squad;number;name;surname;position;overall
England;12;Kieran;Trippier;DEF;83
England;13;Dean;Henderson;POR;80
England;14;Kalvin;Phillips;MED;76
England;15;Tyrone;Mings;DEF;75
England;16;Connor;Coady;DEF;79
England;17;Jadon;Sancho;DEL;87
England;18;Calvert;Lewin;DEL;79
England;19;Mason;Mount;MED;80
England;20;Phil;Foden;DEL;79
England;21;Ben;Chilwell;DEF;81
England;22;Ben;White;DEF;75
England;23;Sam;Johnstone;POR;75
England;24;Reece;James;DEF;77
England;25;Bukayo;Saka;DEL;75
England;26;Jude;Bellingham;MED;69
Italy;1;Salvatore;Sirigu;POR;84
Italy;2;Giovanni;Di Lorenzo;DEF;76
Italy;3;Giorgio;Chiellini;DEF;87
Italy;4;Leonardo;Spinazzola;DEF;78
Italy;5;Manuel;Locatelli;MED;78
Italy;6;Marco;Verratti;MED;86
Italy;7;Lorenzo;Pellegrini;MED;79
Italy;8;Jorginho;;MED;83
Italy;9;Andrea;Belotti;DEL;80
Italy;10;Lorenzo;Insigne;DEL;85
Italy;11;Domenico;Berardi;DEL;80
Italy;12;Stefano;Sensi;MED;78
Italy;13;Emerson;;DEF;79
Italy;14;Federico;Chiesa;DEL;78
Italy;15;Francesco;Acerbi;DEF;83
Italy;16;Bryan;Cristante;MED;78
Italy;17;Ciro;Immobile;DEL;87
Italy;18;Nicolo;Barella;MED;80
Italy;19;Leonardo;Bonucci;DEL;85
Italy;20;Federico;Bernardeschi;DEL;80
Italy;21;Gianluigi;Donnaruma;POR;85
Italy;22;Giacomo;Raspadori;DEL;64
Italy;23;Alessandro;Bastoni;DEF;75
Italy;24;Alessandro;Florenzi;DEF;81
Italy;25;Rafael;Toloi;DEF;77
Italy;26;Alex;Meret;POR;78
North Macedonia;1;Stole;Dimitrievski;POR;71
North Macedonia;2;Egzon;Bejtulai;DEF;65
North Macedonia;3;Gjoko;Zajkov;DEF;63
North Macedonia;4;Kire;Ristevski;DEF;65
North Macedonia;5;Arijan;Ademi;MED;76
North Macedonia;6;Visar;Musliu;DEF;65
North Macedonia;7;Ivan;Trickovski;DEL;65
North Macedonia;8;Ezgjan;Alioski;DEF;73
North Macedonia;9;Aleksandar;Trajkovski;DEL;69
North Macedonia;10;Goran;Pandev;DEL;72
North Macedonia;11;Ferhan;Hasani;MED;67
North Macedonia;12;Risto;Jankov;POR;65
North Macedonia;13;Stefan;Ristovski;DEF;77
North Macedonia;14;Darko;Velkovski;DEF;65
North Macedonia;15;Tihomir;Kostadinov;MED;65
North Macedonia;16;Boban;Nikolov;MED;63
North Macedonia;17;Enis;Bardhi;MED;79
North Macedonia;18;Vlatko;Stojanovski;DEL;63
North Macedonia;19;Krste;Velkovski;DEL;65
North Macedonia;20;Stefan;Spirovski;MED;65
North Macedonia;21;Eljif;Elmas;MED;72
North Macedonia;22;Damjan;Siskovski;POR;65
North Macedonia;23;Marjan;Radeski;MED;65
North Macedonia;24;Daniel ;Avramovski;MED;67
North Macedonia;25;Darko;Churlinov;MED;64
North Macedonia;26;Milan;Ristovski;DEL;65
Netherlands;1;Maarten;Stekelenburg;POR;72
Netherlands;2;Joel;Veltman;DEF;77
Netherlands;3;Matthijs;De Ligt;DEF;85
Netherlands;4;Nathan;Ake;DEF;79
Netherlands;5;Owen;Wijndal;DEF;77
Netherlands;6;Stefan;De Vrij;DEF;84
Netherlands;7;Steven;Berghuis;DEL;81
Netherlands;8;Georginio;Wijnaldum;MED;85
Netherlands;9;Luuk;De Jong;DEL;80
Netherlands;10;Memphis;Depay;DEL;85
Netherlands;11;Quincy;Promes;DEL;82
Netherlands;12;Patrick;Van Aanholt;DEF;77
Netherlands;13;Tim;Krul;POR;75
Netherlands;14;Davy;Klaasen;MED;77
Netherlands;15;Marten;De Roon;MED;81
Netherlands;16;Ryan;Gravenberch;MED;70
Netherlands;17;Daley;Blind;DEF;82
Netherlands;18;Donyell;Malen;DEL;78
Netherlands;19;Wout;Weghorst;DEL;81
Netherlands;20;Donny;Van de Beek;MED;83
Netherlands;21;Frenkie ;De Jong;MED;85
Netherlands;22;Denzel;Dumfries;DEF;79
Netherlands;23;Marco;Bizot;POR;79
Netherlands;24;Teun;Koopmeiners;MED;78
Netherlands;25;Jurrien;Timber;DEF;72
Netherlands;26;Cody;Gakpo;DEL;74
Poland;1;Wojciech;Szczesny;POR;87
Poland;2;Kamil;Piatkowski;DEF;65
Poland;3;Pawel;Dawidowickz;DEF;68
Poland;4;Tomasz;Kedziora;DEF;76
Poland;5;Jan;Bednarek;DEF;77
Poland;6;Kacper;Kozlowski;MED;60
Poland;7;Arkadiusz;Milik;DEL;81
Poland;8;Karol;Linetty;MED;74
Poland;9;Robert;Lewandowski;DEL;91
Poland;10;Grzegorz;Krychowiak;MED;80
Poland;11;Karol;Swiderski;DEL;71
Poland;12;Lukasz;Skorupski;POR;76
Poland;13;Maciej;Rybus;DEL;74
Poland;14;Mateuz;Klich;MED;73
Poland;15;Kamil;Glik;DEF;75
Poland;16;Jakub;Moder;MED;69
Poland;17;Przemyslaw;Placheta;MED;69
Poland;18;Bartosz;Bereszynski;DEF;72
Poland;19;Przemyslaw;Frankowski;MED;71
Poland;20;Piotr;Zielinski;MED;80
Poland;21;Kamil;Jozwiak;MED;71
Poland;22;Lukasz;Fabianski;POR;81
Poland;23;Dawid;Kownacki;DEL;71
Poland;24;Jakub;Swierczok;DEL;69
Poland;25;Michal;Helik;DEF;69
Poland;26;Tymoteusz;Puchacz;DEF;67
Portugal;1;Rui;Patricio;POR;84
Portugal;2;Nelson;Semedo;DEF;83
Portugal;3;Pepe;;DEF;81
Portugal;4;Ruben;Dias;DEF;81
Portugal;5;Raphael;Guerreiro;DEF;84
Portugal;6;Jose;Fonte;DEF;78
Portugal;7;Cristiano;Ronaldo;DEL;92
Portugal;8;Joao;Moutinho;MED;83
Portugal;9;Andre;Silva;DEL;79
Portugal;10;Bernardo;Silva;DEL;87
Portugal;11;Bruno;Fernandes;MED;87
Portugal;12;Anthony;Lopes;POR;83
Portugal;13;Danilo;Pereira;MED;82
Portugal;14;William;Carvalho;MED;80
Portugal;15;Rafael;Silva;DEL;83
Portugal;16;Renato;Sanches;MED;78
Portugal;17;Gonçalo;Guedes;DEL;81
Portugal;18;Ruben;Neves;MED;82
Portugal;19;Pedro;Gonçalves;DEL;76
Portugal;20;Joao;Cancelo;DEF;83
Portugal;21;Diogo;Jota;DEL;80
Portugal;22;Rui;Silva;POR;79
Portugal;23;Joao;Felix;DEL;81
Portugal;24;Sergio;Oliveira;MED;78
Portugal;25;Nuno;Mendes;DEF;78
Portugal;26;Joao;Palhinha;MED;78
Czech Republic;1;Tomas;Vaclik;POR;82
Czech Republic;2;Pavel;Kaderabek;DEF;80
Czech Republic;3;Ondrej;Celustka;DEF;70
Czech Republic;4;Jakub;Braber;DEF;65
Czech Republic;5;Vladimir;Coufal;DEF;78
Czech Republic;6;Tomas;Kalas;DEF;71
Czech Republic;7;Antonin;Barak;MED;75
Czech Republic;8;Vladimir;Darida;MED;77
Czech Republic;9;Tomas;Holes;MED;73
Czech Republic;10;Patrik;Schik;DEL;78
Czech Republic;11;Michael;Krmencik;DEL;73
Czech Republic;12;Lukas;Masopust;MED;75
Czech Republic;13;Petr;Sevcik;MED;76
Czech Republic;14;Jakub;Jankto;MED;74
Czech Republic;15;Tomas;Soucek;MED;81
Czech Republic;16;Ales;Mandous;POR;65
Czech Republic;17;David ;Zima;DEF;70
Czech Republic;18;Jan;Boril;DEF;78
Czech Republic;19;Adam;Hlozek;MED;74
Czech Republic;20;Matej;Vydra;DEL;73
Czech Republic;21;Alex;Kral;MED;74
Czech Republic;22;Ales;Mateju;DEF;70
Czech Republic;23;Jiri;Pavlenka;POR;82
Czech Republic;24;Tomas;Pekhart;DEL;67
Czech Republic;25;Jakub;Pesek;MED;65
Czech Republic;26;Michal;Sadilek;MED;72
Russia;1;Anton;Shunin;POR;76
Russia;2;Mario;Fernandes;DEF;82
Russia;3;Igor;Diveev;DEF;69
Russia;4;Vyacheslav;Karavaev;DEF;74
Russia;5;Andrey;Semenov;DEF;72
Russia;6;Denis;Cherysev;DEL;77
Russia;7;Magomed;Ozdoev;MED;77
Russia;8;Dimitri;Barinov;MED;75
Russia;9;Aleksandr;Sobolev;DEL;74
Russia;10;Anton;Zabolotnyi;DEL;70
Russia;11;Roman;Zobnin;MED;78
Russia;12;Yuri;Dyupin;POR;75
Russia;13;Fedor;Kudryashov;DEF;73
Russia;14;Georgiy;Dzhikiya;DEF;77
Russia;15;Aleksey;Miranchuk;MED;79
Russia;16;Matvey;Safonov;POR;65
Russia;17;Aleksandr;Golovin;MED;79
Russia;18;Yuri;Zhirkov;DEF;76
Russia;19;Rifat;Zhemaletdinov;MED;72
Russia;20;Aleksey;Ionov;DEL;73
Russia;21;Daniil;Fomin;MED;72
Russia;22;Artem;Dzyuba;DEL;79
Russia;23;Daler;Kuzyaev;MED;75
Russia;24;Andrey;Mostovoy;DEL;69
Russia;25;Denis;Makarov;MED;65
Russia;26;Maksim;Mukhin;MED;62
Sweden;1;Robin;Olsen;POR;78
Sweden;2;Mikael;Lustig;DEF;70
Sweden;3;Victor;Lindelof;DEF;80
Sweden;4;Andreas;Granqvist;DEF;72
Sweden;5;Pierre;Bengtsson;DEF;73
Sweden;6;Ludwig;Augustinsson;DEF;76
Sweden;7;Sebastian;Larsson;MED;73
Sweden;8;Albin;Ekdal;MED;75
Sweden;9;Marcus;Berg;DEL;75
Sweden;10;Emil;Forsberg;DEL;79
Sweden;11;Alexander;Isak;DEL;79
Sweden;12;Karl-Johan;Johnsson;POR;76
Sweden;13;Gustav;Svensson;MED;74
Sweden;14;Filip;Helander;DEF;72
Sweden;15;Ken;Sema;MED;73
Sweden;16;Emil;Krafth;DEF;74
Sweden;17;Viktor;Claesson;DEL;76
Sweden;18;Pontus;Jansson;DEF;75
Sweden;19;Mattias;Svanberg;MED;68
Sweden;20;Kristoffer;Olsson;MED;74
Sweden;21;Dejan;Kulusevski;DEL;77
Sweden;22;Robin;Quaison;MED;76
Sweden;23;Kristoffer;Nordfeldt;POR;72
Sweden;24;Marcus;Danielson;DEF;73
Sweden;25;Jordan;Larsson;DEL;71
Sweden;26;Jens;Cajuste;MED;67
Switzerland;1;Yann;Sommer;POR;86
Switzerland;2;Kevin;Mbabu;DEF;79
Switzerland;3;Silvan;Widmer;DEF;76
Switzerland;4;Nico;Elvedi;DEF;78
Switzerland;5;Manuel;Akanji;DEF;78
Switzerland;6;Denis;Zakaria;MED;83
Switzerland;7;Breel;Embolo;DEL;78
Switzerland;8;Remo;Freuler;MED;78
Switzerland;9;Haris;Seferovic;DEL;75
Switzerland;10;Granit;Xhaka;MED;80
Switzerland;11;Ruben;Vargas;DEL;74
Switzerland;12;Yvon;Mvogo;POR;76
Switzerland;13;Ricardo;Rodriguez;DEF;78
Switzerland;14;Steven;Zuber;MED;74
Switzerland;15;Djibril;Sow;MED;74
Switzerland;16;Christian;Fassnacht;MED;75
Switzerland;17;Loris;Benito;DEF;74
Switzerland;18;Admir;Mehmedi;MED;76
Switzerland;19;Mario;Gavranovic;DEL;68
Switzerland;20;Edimilson;Fernandes;MED;70
Switzerland;21;Jonas;Omlin;POR;77
Switzerland;22;Fabian;Schar;DEF;78
Switzerland;23;Xherdan;Shaqiri;DEL;81
Switzerland;24;Becir;Omeragic;DEF;60
Switzerland;25;Eray;Comert;DEF;70
Switzerland;26;Jordan;Lotomba;DEF;68
Turkey;1;Mert;Gunok;POR;77
Turkey;2;Zeki;Celik;DEF;77
Turkey;3;Merih;Demiral;DEF;76
Turkey;4;Caglar;Soyuncu;DEF;80
Turkey;5;Okay;Yokuslu;MED;77
Turkey;6;Ozan;Tufan;MED;72
Turkey;7;Cengiz;Under;DEL;78
Turkey;8;Dorukhan;Tokoz;MED;73
Turkey;9;Kenan;Karaman;DEL;73
Turkey;10;Hakan;Calhanoglu;MED;79
Turkey;11;Yusuf;Yazici;MED;76
Turkey;12;Altay;Bayindir;POR;73
Turkey;13;Umut;Meras;DEF;69
Turkey;14;Taylan;Antalyali;MED;65
Turkey;15;Ozan;Kabak;DEF;77
Turkey;16;Enes;Unal;DEL;75
Turkey;17;Burak;Yilmaz;DEL;78
Turkey;18;Ridvan;Yilmaz;DEF;63
Turkey;19;Orkun;Kokcu;MED;75
Turkey;20;Abdullkadir;Omur;MED;75
Turkey;21;Irfan;Kahveci;MED;76
Turkey;22;Kaan;Ayhan;DEF;75
Turkey;23;Ugurcan;Cakir;POR;77
Turkey;24;Kerem;Akturkoglu;DEL;68
Turkey;25;Mert;Muldur;DEF;71
Turkey;26;Halil;Dervisoglu;DEL;69
Ukraine;1;Georgiy;Bushchan;POR;72
Ukraine;2;Eduard;Sobol;DEF;74
Ukraine;3;Georgiy;Sudakov;MED;60
Ukraine;4;Sergiy;Kryvtsov;DEF;74
Ukraine;5;Sergiy;Sydorchuk;MED;75
Ukraine;6;Taras;Stepanenko;MED;79
Ukraine;7;Andriy;Yarmolemko;DEL;77
Ukraine;8;Ruslan;Malinovskyi;MED;79
Ukraine;9;Roman;Yaremchuk;DEL;75
Ukraine;10;Mykola;Shaparenko;MED;72
Ukraine;11;Marlos;;DEL;81
Ukraine;12;Andriy;Pyatov;POR;76
Ukraine;13;Ilya;Zabarnyi;DEF;68
Ukraine;14;Yevgen;Makarenko;MED;70
Ukraine;15;Viktor;Tsygankov;DEL;80
Ukraine;16;Vitaliy;Mykolenko;DEF;76
Ukraine;17;Oleksandr;Zynchenko;DEF;80
Ukraine;18;Roman;Bezus;MED;73
Ukraine;19;Artem;Besedin;DEL;70
Ukraine;20;Oleksandr;Zubkov;DEL;65
Ukraine;21;Oleksandr;Karavaev;DEL;72
Ukraine;22;Mykola;Matvienko;DEF;73
Ukraine;23;Anatoliy;Trubin;POR;63
Ukraine;24;Oleksandr;Tymchyk;DEF;66
Ukraine;25;Denys;Popov;DEF;73
Ukraine;26;Artem;Dovbyk;DEL;65